(D)/Users/macbookprodenuria/Documents/Fotos/2024 |Last Modified: Tue Mar 26 10:19:29 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/1708068d-5b2a-4ef6-9423-7c662fbb5ddb.MP4 |Last Modified: Tue Feb 27 14:55:42 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/1820e5fd-160a-431b-9206-1ced87b2d6e1.MP4 |Last Modified: Tue Feb 27 14:47:48 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/1843cefe-5027-4d75-b545-cb53b57b8fa2 2.MP4 |Last Modified: Tue Feb 27 14:50:27 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/1843cefe-5027-4d75-b545-cb53b57b8fa2 3.MP4 |Last Modified: Tue Feb 27 14:50:53 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/1843cefe-5027-4d75-b545-cb53b57b8fa2 4.MP4 |Last Modified: Tue Feb 27 14:51:12 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/1843cefe-5027-4d75-b545-cb53b57b8fa2 5.MP4 |Last Modified: Tue Feb 27 14:51:32 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/1843cefe-5027-4d75-b545-cb53b57b8fa2 6.MP4 |Last Modified: Tue Feb 27 14:51:53 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/1843cefe-5027-4d75-b545-cb53b57b8fa2 7.MP4 |Last Modified: Tue Feb 27 14:52:26 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/1843cefe-5027-4d75-b545-cb53b57b8fa2 8.MP4 |Last Modified: Tue Feb 27 14:53:05 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/1843cefe-5027-4d75-b545-cb53b57b8fa2.MP4 |Last Modified: Tue Feb 27 14:50:08 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/1b5c6065-472a-44c4-976f-fad8828d52fa.MP4 |Last Modified: Tue Feb 27 14:48:54 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/1ec2f1b0-9221-4c3c-b22e-ad74672124d8.JPG |Last Modified: Tue Feb 27 15:01:23 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/27eedca5-ec7e-41e0-b1fc-2dd60701a4f7.MP4 |Last Modified: Tue Feb 27 14:54:43 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/2b013db1-bd1c-4e14-9467-09a85cf2d15b.JPG |Last Modified: Tue Feb 27 14:56:39 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/2b3cb69f-9246-4d18-8aed-11fa59ba16ae 2.MP4 |Last Modified: Tue Feb 27 14:50:07 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/2b3cb69f-9246-4d18-8aed-11fa59ba16ae.MP4 |Last Modified: Tue Feb 27 14:50:05 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/2bfc8092-0b9e-4d51-b91c-5847eacfe0fa 2.MP4 |Last Modified: Tue Feb 27 14:50:04 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/2bfc8092-0b9e-4d51-b91c-5847eacfe0fa.MP4 |Last Modified: Tue Feb 27 14:50:03 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/2c772e30-6565-4959-9fc6-3877dc5b8632.MP4 |Last Modified: Tue Feb 27 14:56:18 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/2f1116d6-d0da-418b-9835-9610d670aad2.MP4 |Last Modified: Tue Feb 27 14:48:09 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/30136f25-597c-4cfa-9acb-9ed315886102.JPG |Last Modified: Tue Feb 27 14:51:14 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/368cb271-4104-40e1-974b-25195c5b4c0a.MP4 |Last Modified: Tue Feb 27 14:48:52 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/36e39fbb-3944-4684-a60a-0937aeeb9fa2.MP4 |Last Modified: Tue Feb 27 14:57:00 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/376f5956-9d3e-4c45-998e-3bf24e4bbf91.MP4 |Last Modified: Tue Feb 27 14:51:14 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/3baf2f7e-4d51-4fcc-b8ab-7ddf98e93955.MP4 |Last Modified: Tue Feb 27 14:55:40 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/43a10d49-139f-4ed5-8cac-404a55e36f42.MP4 |Last Modified: Tue Feb 27 14:55:13 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/4D2AB4FF-653E-4AA7-BA5E-A931611DA333.JPG |Last Modified: Mon Feb 19 08:40:12 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/4d8c7efb2a97c6cb531af88d9c89a579.MP4 |Last Modified: Tue Feb 27 14:47:24 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/4e43cf3c-6d25-45c0-a4f7-1ee4e52bb81d.MP4 |Last Modified: Tue Feb 27 14:49:15 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/50506676-b467-4192-aecc-c9fe0bb36815.MP4 |Last Modified: Tue Feb 27 14:50:08 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/521f9393-6759-4ad0-963d-6b19d15fa3d1 2.JPG |Last Modified: Tue Feb 27 14:55:11 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/521f9393-6759-4ad0-963d-6b19d15fa3d1 3.JPG |Last Modified: Tue Feb 27 14:55:39 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/521f9393-6759-4ad0-963d-6b19d15fa3d1.JPG |Last Modified: Tue Feb 27 14:54:43 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/525206e7-fce3-4dc1-beb9-50d0b92fc1e2.JPG |Last Modified: Tue Feb 27 14:53:05 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/527ed2e6-e717-4fe4-ae70-25079999e3be.MP4 |Last Modified: Tue Feb 27 14:48:51 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/57783467-54b5-47aa-a330-951512108467.MP4 |Last Modified: Tue Feb 27 14:48:32 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/57f1747a-accc-44ef-ad4b-34a069571afe.MP4 |Last Modified: Tue Feb 27 14:48:56 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/581699d7-9915-471a-b933-0094c43f7656.MP4 |Last Modified: Tue Feb 27 14:47:50 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/5B1799E0-2E9E-4FED-913B-D6FFB3F6EA99.JPG |Last Modified: Sun Feb 04 13:42:21 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/5d04b028-1277-4bb3-9d70-826964b5c069.MP4 |Last Modified: Tue Feb 27 14:53:06 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/6088787c-8b65-4804-b752-9fa21a61d737.MP4 |Last Modified: Tue Feb 27 14:51:15 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/615a4982-6d6e-4781-8399-3a8219af7865.MP4 |Last Modified: Tue Feb 27 14:53:10 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/634987df-9727-4706-847b-aac65291702f.JPG |Last Modified: Tue Feb 27 15:00:24 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/64a5bca3-88b7-4576-ba0c-2787aa313126.MP4 |Last Modified: Tue Feb 27 14:48:31 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/64b217416a77cdb2edb9852801883cf5.MP4 |Last Modified: Tue Feb 27 14:46:48 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/65713ba8-c2ea-43e1-9272-a713974fc5be.MP4 |Last Modified: Tue Feb 27 14:54:45 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/67a6276c-3d15-48fc-8f02-66ea06342475.MP4 |Last Modified: Tue Feb 27 14:51:54 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/6860F94A-AAA7-4760-96BD-25E8708815D3.JPG |Last Modified: Mon Feb 12 10:58:53 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/71c5aa171e21daf9943ea36bb0d7f624.MOV |Last Modified: Tue Feb 27 14:47:07 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/75d9a5b3-07c0-43a1-9d66-b3a200c0f533.MP4 |Last Modified: Tue Feb 27 14:47:49 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/7ab2685ebb73f5b18514c519b9c2b201.MOV |Last Modified: Tue Feb 27 14:47:26 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/7da5f9a3-7fd5-49a3-8c08-ba9a83f6396e.JPG |Last Modified: Tue Feb 27 14:56:39 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/7dc74485-0a3e-49c8-a902-fe195d78a43f 2.MP4 |Last Modified: Tue Feb 27 14:52:29 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/7dc74485-0a3e-49c8-a902-fe195d78a43f.MP4 |Last Modified: Tue Feb 27 14:52:28 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/7e09294f-37e5-4ff5-894b-e9ed54c61dfc.MP4 |Last Modified: Tue Feb 27 14:51:57 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/804cbf5fe7312267e17fd14b53666f1e.MP4 |Last Modified: Tue Feb 27 14:46:48 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/80c89cb0-0929-40a0-8fcb-946f7b297cb5.MP4 |Last Modified: Tue Feb 27 14:56:17 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/87f382cc-3e69-4706-b87d-8a9a188383a3.MP4 |Last Modified: Tue Feb 27 14:49:16 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/88780b9a-e39d-49bd-8c9d-8c37e13903a3.MP4 |Last Modified: Tue Feb 27 14:47:50 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/8cc7c1ab-013a-4311-9332-47a7bc287c3b.MP4 |Last Modified: Tue Feb 27 14:48:15 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/8dbc582c-51be-499a-b8f5-bf167dc8cbe7.MP4 |Last Modified: Tue Feb 27 14:49:20 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/8e1865b3b4ee05f1c7c29b3188c1cf1a.MP4 |Last Modified: Tue Feb 27 14:47:07 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/8e8ed3dc-5e62-4269-a753-59234b147cfb.JPG |Last Modified: Tue Feb 27 14:56:39 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/97972356-fa43-4989-87f3-9c450559d7e7.MP4 |Last Modified: Tue Feb 27 14:56:39 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/9893ad3d-08bb-4487-a701-5417e6438e03.MP4 |Last Modified: Tue Feb 27 14:48:10 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/9906845a-1480-477b-80ab-398bf8005331.MP4 |Last Modified: Tue Feb 27 14:51:34 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/9a96fd90-3143-409e-aff9-a74296859f59.JPG |Last Modified: Tue Feb 27 14:51:35 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/9ab08238-4306-4592-8e97-fdcf2bbf8e08 2.MP4 |Last Modified: Tue Feb 27 14:51:35 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/9ab08238-4306-4592-8e97-fdcf2bbf8e08.MP4 |Last Modified: Tue Feb 27 14:51:34 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/AD4525CC-6782-427B-ADDA-4FB0317C7DF3.JPG |Last Modified: Sun Jan 28 13:49:18 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/BE9CBB3D-C7DA-497F-BDEA-D3BA03480D97.JPG |Last Modified: Fri Feb 16 13:00:17 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/D2CA26F5-6BA8-42C7-9597-464A91966AA5.JPG |Last Modified: Mon Feb 12 10:59:50 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/D943CEEE-E90C-4830-9BD1-5E414A500C6E.JPG |Last Modified: Wed Feb 21 14:05:42 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_7998.MOV |Last Modified: Tue Feb 27 15:04:19 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8001.MOV |Last Modified: Tue Feb 27 15:04:23 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8016.MOV |Last Modified: Tue Feb 27 15:07:17 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8111.MOV |Last Modified: Tue Feb 27 15:08:02 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8112.MOV |Last Modified: Tue Feb 27 15:08:14 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8113.MOV |Last Modified: Tue Feb 27 15:08:24 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8156.MOV |Last Modified: Tue Feb 27 15:11:19 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8157.MOV |Last Modified: Tue Feb 27 15:11:36 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8191.MOV |Last Modified: Tue Feb 27 15:44:45 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8192.MOV |Last Modified: Tue Feb 27 15:47:54 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8193.MOV |Last Modified: Tue Feb 27 15:48:50 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8205.MOV |Last Modified: Tue Feb 27 15:49:36 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8206.MOV |Last Modified: Tue Feb 27 15:50:08 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8208.MOV |Last Modified: Tue Feb 27 15:51:17 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8271.MOV |Last Modified: Tue Feb 27 15:52:53 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8272.MOV |Last Modified: Tue Feb 27 15:53:00 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8273.MOV |Last Modified: Tue Feb 27 15:53:52 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8274.MOV |Last Modified: Tue Feb 27 15:53:56 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8275.MOV |Last Modified: Tue Feb 27 15:54:14 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8279.MOV |Last Modified: Tue Feb 27 15:54:17 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8280.MOV |Last Modified: Tue Feb 27 15:54:17 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8281.MOV |Last Modified: Tue Feb 27 15:54:45 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8304.HEIC |Last Modified: Tue Jan 23 12:07:58 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8306.MOV |Last Modified: Sun Feb 04 10:58:31 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8307.MOV |Last Modified: Sun Feb 04 10:58:57 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8308.MOV |Last Modified: Sun Feb 04 11:00:06 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8309.MOV |Last Modified: Sun Feb 04 11:00:44 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8310.MOV |Last Modified: Sun Feb 04 11:01:04 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8311.HEIC |Last Modified: Sun Feb 04 11:07:42 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8313.HEIC |Last Modified: Sun Feb 04 15:04:35 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8314.HEIC |Last Modified: Sun Feb 04 15:04:36 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8315.HEIC |Last Modified: Sun Feb 04 15:04:37 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8316.HEIC |Last Modified: Sun Feb 04 15:04:39 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8317.HEIC |Last Modified: Sun Feb 04 15:04:40 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8318.HEIC |Last Modified: Sun Feb 04 15:04:40 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8319.HEIC |Last Modified: Sun Feb 04 15:04:42 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8322.MOV |Last Modified: Fri Feb 09 15:43:10 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8323.MOV |Last Modified: Fri Feb 09 15:55:47 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8330.HEIC |Last Modified: Sat Feb 17 10:31:39 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8333.HEIC |Last Modified: Sat Feb 17 10:35:05 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8334.HEIC |Last Modified: Sat Feb 17 10:42:04 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8335.HEIC |Last Modified: Sat Feb 17 10:42:05 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8336.HEIC |Last Modified: Sat Feb 17 10:42:14 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8337.HEIC |Last Modified: Sat Feb 17 11:07:31 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8338.HEIC |Last Modified: Sat Feb 17 11:07:38 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8339.HEIC |Last Modified: Sat Feb 17 11:08:18 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8340.HEIC |Last Modified: Sat Feb 17 11:08:22 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8341.HEIC |Last Modified: Sat Feb 17 11:08:28 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8342.HEIC |Last Modified: Sat Feb 17 11:08:30 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8343.HEIC |Last Modified: Sat Feb 17 11:09:11 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8344.HEIC |Last Modified: Sat Feb 17 11:10:31 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8345.HEIC |Last Modified: Sat Feb 17 11:11:06 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8346.HEIC |Last Modified: Sat Feb 17 11:11:10 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8347.HEIC |Last Modified: Sat Feb 17 11:50:32 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8348.HEIC |Last Modified: Sat Feb 17 16:58:14 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8349.HEIC |Last Modified: Sat Feb 17 16:58:15 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8350.HEIC |Last Modified: Sat Feb 17 16:58:22 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8351.HEIC |Last Modified: Sat Feb 17 16:58:23 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8353.HEIC |Last Modified: Sat Feb 17 16:58:28 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8354.HEIC |Last Modified: Sat Feb 17 16:58:34 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8355.HEIC |Last Modified: Sat Feb 17 17:08:57 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8356.HEIC |Last Modified: Sat Feb 17 17:08:58 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8357.HEIC |Last Modified: Sat Feb 17 17:08:59 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8358.HEIC |Last Modified: Sat Feb 17 17:08:59 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8359.HEIC |Last Modified: Sat Feb 17 17:09:00 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8360.HEIC |Last Modified: Sat Feb 17 17:09:06 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8361.HEIC |Last Modified: Sat Feb 17 17:09:07 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8362.HEIC |Last Modified: Sat Feb 17 17:09:08 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/IMG_8363.HEIC |Last Modified: Sat Feb 17 17:09:09 CET 2024
